area,fold_change,pval_noshock_vs_demonstrator
Frontal pole cerebral cortex,1.4155005382131325,0.2614516172563353
Primary motor area,1.2271227452705673,0.22164426105822
Secondary motor area,1.583012512030799,0.0799320987739866
Primary somatosensory area,1.4338751931951466,0.22164426105822
Supplemental somatosensory area,1.7893488004218296,0.1006682426437004
Visceral area,2.1050878255602665,0.048348783808818
Dorsal auditory area,2.406522737712448,0.1006682426437004
Primary auditory area,2.2817933611151027,0.1250765039796911
Posterior auditory area,3.1263897015798707,0.0368191350601513
Ventral auditory area,2.6527484143763216,0.0204567764922483
Anterolateral visual area,3.656759348034516,0.0204567764922483
Anteromedial visual area,4.022,0.0075968049887301
Lateral visual area,4.635997154375149,0.010725366843161
Primary visual area,4.585785709765206,0.0149210322089771
Posterolateral visual area,5.8045197740113,0.0036131111133158
Laterointermediate area,,
Postrhinal area,,
Anterior cingulate area,2.2881686548128144,0.048348783808818
Prelimbic area,2.2323256947830323,0.0799320987739866
Infralimbic area,1.74075500770416,0.1250765039796911
Orbital area,2.121252655598395,0.0368191350601513
Agranular insular area,2.671831174034994,0.027642496358512
Retrosplenial area,2.7288264750707603,0.0149210322089771
Anterior area,,
Rostrolateral visual area,2.673539518900344,0.0368191350601513
Perirhinal area,2.755826558265583,0.1006682426437004
Ectorhinal area,,
Main olfactory bulb,3.3559657773844145,0.010725366843161
Accessory olfactory bulb,2.719770253929867,0.1855466847613487
Anterior olfactory nucleus,5.079625884732052,0.0036451790457678
Taenia tecta,4.785607196401799,0.0024689527354536
Dorsal peduncular area,3.083857442348009,0.0316678519127858
Piriform area,3.932139518579107,0.0024689527354536
Nucleus of the lateral olfactory tract,3.1535269709543567,0.027642496358512
Cortical amygdalar area,4.644385026737968,0.0024689527354536
Piriform-amygdalar area,2.8785276073619634,0.0053016726910613
Postpiriform transition area,2.415757000474609,0.0149210322089771
Ammon's horn,1.6137488372093023,0.1533425329520903
Dentate gyrus,1.7493897477624083,0.1533425329520903
Fasciola cinerea,2.223958333333333,0.1517375585837325
Induseum griseum,4.5,0.1520064985296999
Entorhinal area,3.0206844271171764,0.010725366843161
Parasubiculum,1.6243386243386242,0.350739054433307
Postsubiculum,2.047619047619048,0.0799320987739866
Presubiculum,1.7869225764476253,0.1006682426437004
Subiculum,2.0778010400486253,0.0799320987739866
Prosubiculum,,
Hippocampo-amygdalar transition area,,
Area prostriata,,
Claustrum,3.5446808510638306,0.0053016726910613
Endopiriform nucleus,3.084290220820189,0.010725366843161
Lateral amygdalar nucleus,2.4762463343108503,0.0149210322089771
Basolateral amygdalar nucleus,2.1590672496356444,0.027642496358512
Basomedial amygdalar nucleus,3.1691593604951005,0.0075968049887301
Posterior amygdalar nucleus,2.032378580323785,0.22164426105822
Caudoputamen,1.0406064721158623,0.5
Nucleus accumbens,1.5296622613803232,0.22164426105822
Fundus of striatum,1.4267515923566878,0.350739054433307
Olfactory tubercle,2.080201242971293,0.0799320987739866
Lateral strip of striatum,,0.0010825146665191
Lateral septal nucleus,2.512968299711816,0.048348783808818
Septofimbrial nucleus,1.64878892733564,0.1855466847613487
Septohippocampal nucleus,7.3947368421052655,0.0874491397407358
Anterior amygdalar area,1.6809074837949325,0.1533425329520903
Bed nucleus of the accessory olfactory tract,3.981900452488688,0.0237006235483911
Central amygdalar nucleus,1.6626851409460106,0.0799320987739866
Intercalated amygdalar nucleus,2.837931034482758,0.0237006235483911
Medial amygdalar nucleus,2.632911392405063,0.0368191350601513
Globus pallidus external segment,0.7563989408649602,0.22164426105822
Globus pallidus internal segment,0.8344664498965417,0.350739054433307
Substantia innominata,1.334490517518483,0.5
Magnocellular nucleus,0.8777589134125638,0.5
Medial septal complex,2.6681094182825484,0.048348783808818
Triangular nucleus of septum,1.6195508586525755,0.4491077413427273
Bed nuclei of the stria terminalis,1.927215641501356,0.1533425329520903
Bed nucleus of the anterior commissure,1.6956521739130437,0.4232495881275309
Ventral anterior-lateral complex of the thalamus,0.8336291038154392,0.5
Ventral medial nucleus of the thalamus,1.1033173461231014,0.3991489236642632
Ventral posterior complex of the thalamus,0.6882487425697301,0.350739054433307
Posterior triangular thalamic nucleus,,
Subparafascicular nucleus,2.128805620608899,0.1533425329520903
Subparafascicular area,4.488888888888889,0.0366608192920966
Peripeduncular nucleus,0.9723577235772358,0.4491633936346191
Medial geniculate complex,1.0168630168630166,0.4745018432215291
Dorsal part of the lateral geniculate complex,0.807609067091924,0.22164426105822
Lateral posterior nucleus of the thalamus,1.22561919504644,0.350739054433307
Posterior complex of the thalamus,1.1706603510727225,0.4491633936346191
Posterior limiting nucleus of the thalamus,1.5169660678642716,0.4745018432215291
Suprageniculate nucleus,0.8132530120481929,0.218070604181276
Ethmoid nucleus of the thalamus,,
Retroethmoid nucleus,,0.0010825146665191
Anteroventral nucleus of thalamus,0.6490035169988275,0.350739054433307
Anteromedial nucleus,2.7187797902764537,0.350739054433307
Anterodorsal nucleus,0.4669051878354203,0.4491633936346191
Interanteromedial nucleus of the thalamus,7.448979591836734,0.0271077741488752
Interanterodorsal nucleus of the thalamus,2.5424107142857144,0.0797024965739667
Lateral dorsal nucleus of thalamus,1.2944332662642524,0.22164426105822
Intermediodorsal nucleus of the thalamus,7.8,0.0200144242317201
Mediodorsal nucleus of thalamus,1.7511139401655,0.1533425329520903
Submedial nucleus of the thalamus,1.8363273453093811,0.350739054433307
Perireunensis nucleus,2.235294117647059,0.1991732995154336
Paraventricular nucleus of the thalamus,2.610183639398998,0.0799320987739866
Parataenial nucleus,3.099776619508564,0.0368191350601513
Nucleus of reuniens,4.481203007518797,0.048348783808818
Xiphoid thalamic nucleus,,
Rhomboid nucleus,5.482352941176471,0.0312306677143009
Central medial nucleus of the thalamus,5.367588932806322,0.027642496358512
Paracentral nucleus,2.0968819599109123,0.1250765039796911
Central lateral nucleus of the thalamus,1.664691943127962,0.1855466847613487
Parafascicular nucleus,1.9006156552330693,0.4491077413427273
Posterior intralaminar thalamic nucleus,,
Reticular nucleus of the thalamus,1.3569620253164556,0.5
Intergeniculate leaflet of the lateral geniculate complex,1.5862068965517238,0.1250765039796911
Intermediate geniculate nucleus,,
Ventral part of the lateral geniculate complex,1.2075105212042734,0.2614516172563353
Subgeniculate nucleus,1.3658536585365857,0.3989313542143315
Medial habenula,1.7380699893955462,0.1250765039796911
Lateral habenula,1.625,0.22164426105822
Pineal body,,0.0010825146665191
Supraoptic nucleus,1.6269841269841268,0.1533425329520903
Nucleus circularis,,0.0010825146665191
Paraventricular hypothalamic nucleus,2.5030262273032955,0.1006682426437004
Arcuate hypothalamic nucleus,1.701799485861183,0.1004204343745638
Anterodorsal preoptic nucleus,3.115702479338843,0.0896169565487024
Anterior hypothalamic area,,0.0010825146665191
Anteroventral preoptic nucleus,1.6018237082066873,0.0797024965739667
Anteroventral periventricular nucleus,2.0273972602739723,0.1384552970814581
Dorsomedial nucleus of the hypothalamus,2.8316135084427767,0.027642496358512
Median preoptic nucleus,2.49076923076923,0.0896169565487024
Medial preoptic area,2.114727854855923,0.1006682426437004
Vascular organ of the lamina terminalis,2.692307692307692,0.2159669255738705
Posterodorsal preoptic nucleus,1.7,0.2921330877026455
Parastrial nucleus,2.754966887417219,0.042095917706895
Suprachiasmatic preoptic nucleus,,0.0010825146665191
Periventricular hypothalamic nucleus posterior part,3.072649572649573,0.054915915737236
Periventricular hypothalamic nucleus preoptic part,2.164882226980728,0.0896169565487024
Subparaventricular zone,2.3810930576070906,0.1250765039796911
Suprachiasmatic nucleus,1.0612244897959182,0.3745638048199731
Subfornical organ,0.3397435897435897,0.3475146971316147
Ventromedial preoptic nucleus,,
Ventrolateral preoptic nucleus,1.6647727272727273,0.22164426105822
Anterior hypothalamic nucleus,2.089683286296644,0.0799320987739866
Lateral mammillary nucleus,0.9853658536585368,0.3744300911127254
Medial mammillary nucleus,1.4793201133144476,0.2028586804772258
Supramammillary nucleus,2.4708520179372195,0.0799320987739866
Tuberomammillary nucleus,1.777777777777778,0.0799320987739866
Medial preoptic nucleus,1.7949999999999997,0.1533425329520903
Dorsal premammillary nucleus,2.825892857142857,0.1004204343745638
Ventral premammillary nucleus,3.333333333333334,0.0547202127628618
Paraventricular hypothalamic nucleus descending division,1.847117794486216,0.0799320987739866
Ventromedial hypothalamic nucleus,2.1543859649122807,0.054915915737236
Posterior hypothalamic nucleus,2.4706282989954027,0.048348783808818
Lateral hypothalamic area,1.5746126182124938,0.2614516172563353
Lateral preoptic area,1.9852316780505816,0.1855466847613487
Preparasubthalamic nucleus,1.526315789473684,0.1520064985296999
Parasubthalamic nucleus,1.859078590785908,0.3046400796520514
Perifornical nucleus,,
Retrochiasmatic area,1.2713178294573644,0.1855466847613487
Subthalamic nucleus,1.5244831338411315,0.2408603401374107
Tuberal nucleus,1.237261146496815,0.22164426105822
Zona incerta,1.7447329740323372,0.2614516172563353
Median eminence,,
Superior colliculus sensory related,1.9674103492582644,0.0368191350601513
Inferior colliculus,2.254906619778549,0.0799320987739866
Nucleus of the brachium of the inferior colliculus,1.7544378698224852,0.1533425329520903
Nucleus sagulum,1.3537906137184117,0.3989313542143315
Parabigeminal nucleus,1.5380710659898478,0.4239204770897563
Midbrain trigeminal nucleus,1.3344370860927153,0.3046400796520514
Subcommissural organ,,
Substantia nigra reticular part,1.0937708194536977,0.4491633936346191
Ventral tegmental area,1.3900200745626614,0.3046400796520514
Paranigral nucleus,,
Midbrain reticular nucleus retrorubral area,0.8846493162770181,0.3991489236642632
Midbrain reticular nucleus,1.434139642970318,0.350739054433307
Superior colliculus motor related,1.8514576747453464,0.1250765039796911
Periaqueductal gray,2.169501006936675,0.0799320987739866
Pretectal region,1.3918882379450204,0.350739054433307
Intercollicular nucleus,,0.0010825146665191
Cuneiform nucleus,1.8680497925311204,0.0626005148051577
Red nucleus,0.8425302826379542,0.4491633936346191
Oculomotor nucleus,4.120481927710842,0.0479821326875475
Medial accesory oculomotor nucleus,,
Edinger-Westphal nucleus,2.616161616161617,0.1069548719421349
Trochlear nucleus,2.9565217391304355,0.1095715070569416
Paratrochlear nucleus,,
Ventral tegmental nucleus,1.0000000000000002,0.4744737534716954
Anterior tegmental nucleus,0.8636363636363638,0.5
Lateral terminal nucleus of the accessory optic tract,0.8651685393258425,0.2807006400687665
Dorsal terminal nucleus of the accessory optic tract,,
Medial terminal nucleus of the accessory optic tract,,
Substantia nigra lateral part,,0.0010825146665191
Substantia nigra compact part,1.1729135432283857,0.5
Pedunculopontine nucleus,0.9858106536403818,0.4491633936346191
Interfascicular nucleus raphe,1.6675191815856778,0.1686862719693794
Interpeduncular nucleus,1.6054569077522738,0.2028586804772258
Rostral linear nucleus raphe,2.106382978723404,0.1436774651612241
Central linear nucleus raphe,1.6562835660580022,0.3271827493712019
Dorsal nucleus raphe,3.582089552238806,0.0790121423646803
