,0,1,2,3,4,5,6,7,8,9,10,11
-0.9510286909841548,0.042447920871216016,0.058833390031888116,-0.06985372264865879,-0.2119421850672605,-0.6653381178695293,0.3721098868688721,-0.2406299520113852,0.002508274845614278,-0.14023413302478627,-0.268938581738604,0.04333161190023602,-0.40150679744127626
-0.8998294282946517,0.2394428720683141,0.1810195938060632,0.0102640326828957,-0.18541760929286852,-0.7257587382887203,0.4797143167201215,-0.4128723138073964,-0.47140620025043267,-0.2729912506581877,-0.362724074742216,0.09158388449789881,-0.3320044567566911
-0.8504679678092847,0.3404171378295781,0.1914717631609159,-0.0533560297272353,-0.14986299387002358,-0.6565679007307758,0.4242077573217769,-0.4949219949590517,-0.6529067645845035,-0.289747238325115,-0.4306765422373421,0.17130885459596998,-0.2797885033422681
-0.8002572986018398,0.3707347356355241,0.14188941839885214,-0.1654077839252157,-0.1065913497448989,-0.522246321966554,0.2831054041064418,-0.5036392262394852,-0.6505291161095949,-0.24157966559631391,-0.4705664918069133,0.2514225424503069,-0.23894992833656775
-0.7481008433314855,0.3511786066912215,0.0692120293532847,-0.2648016707324239,-0.05834103651789971,-0.3676830419680202,0.1126880234576331,-0.456383341691533,-0.545265872987383,-0.1650802044082749,-0.4815093875971014,0.31218976778697793,-0.20470907401852956
-0.6989774381700045,0.2984929381078582,-0.0019194540605022986,-0.3177992549149671,-0.008682393527998197,-0.22165577756804755,-0.048661816205551184,-0.3701250212436863,-0.3949631525995153,-0.0848526991871371,-0.46387733441788137,0.34295626528991185,-0.1732889682858294
-0.6492927812417596,0.2258945100613461,-0.056886055185338305,-0.3117667493105304,0.0385033992768122,-0.10002642801808703,-0.1773623981898585,-0.2606872056248245,-0.2383788626155207,-0.0158081285407704,-0.4191986348009885,0.3400860010696566,-0.14179994864686774
-0.6009676134008259,0.1435530679279653,-0.0889992078529965,-0.24954750591256059,0.07947323068295101,-0.008651732443704596,-0.26177439613540066,-0.1421146835777259,-0.0989027041173359,0.034743541480963494,-0.3500452190152634,0.3051036901132563,-0.10813557572638352
-0.5474610452635412,0.059040719397046304,-0.0975941775058748,-0.1444534739117826,0.1109987377685577,0.05399092080200907,-0.2995812974692667,-0.026172351371358406,0.012062113219550905,0.0652046125577709,-0.2599079480393915,0.24304251471523708,-0.0708798362847053
-0.5001693383231517,-0.022249643439310296,-0.0863084662095222,-0.0158756246950518,0.13067075567469588,0.0944625328871683,-0.295408711705228,0.078027855388051,0.0920554438883395,0.0780040177023037,-0.15305978949203,0.16099704388971048,-0.029225635750625
-0.4499339385465646,-0.0967168970194726,-0.06154520155600991,0.1144866561984595,0.1371315375904291,0.1223063813519451,-0.2586825635895405,0.1642713576471651,0.1448550672565418,0.0781147932953668,-0.03440686651933171,0.06688135376359589,0.017095419732085795
-0.3980395140376155,-0.1621952142684811,-0.031121509458160487,0.22577721016374191,0.1302347449517799,0.1482767550615587,-0.20172617109283378,0.2293566564969131,0.1781098362149838,0.0717746595529349,0.09067262036014491,-0.0316076510490626,0.0678719517445559
-0.3491316360993248,-0.217628567577211,-0.003101870834611692,0.30051577965909543,0.1111332078545883,0.1828525372613966,-0.13809620824810032,0.2730823844650796,0.20131111377020391,0.06540970942499941,0.216501598453133,-0.1278217150916425,0.12246044851901489
-0.2980528169440125,-0.2627762068044987,0.015183537814261211,0.3265117153779425,0.0822944556812209,0.2350356367342643,-0.081157552834767,0.2981056845101181,0.2241024975802057,0.0647612059262376,0.33728945513195696,-0.21678750872837732,0.17982161435144173
-0.2497089595893461,-0.2979491123022193,0.017935519939592304,0.2981587164633003,0.0474440179411941,0.3114342670597604,-0.0428970189088802,0.3096719167161875,0.2549278324336386,0.0742154878984859,0.44732949711745784,-0.2956277038266956,0.2385454295004808
-0.1983325555471916,-0.3329227750003989,-0.004177939020382104,0.10385382596718551,-0.026182932271794704,0.47682809839261747,0.0031886926603678922,0.3191112435074688,0.3064154082227611,0.09481254858781489,0.60037383912291,-0.4009508409997108,0.27649747772027866
-0.1477176390753811,-0.3605903289791022,-0.04594979988535741,-0.0529144526942865,-0.03862623945283028,0.6274111742342394,-0.0445420867140279,0.33769578655347654,0.36589628934778784,0.1450808831368707,0.6552261222417358,-0.4352221816663302,0.3192754517253525
-0.0991449767622422,-0.36369962686335067,-0.1184139145054994,-0.1988945817229093,-0.04371884533656539,0.7846225526576214,-0.1383362523812064,0.32130264967353284,0.4875077600094041,0.17390620005576513,0.678578508725724,-0.4863265280075838,0.39417490240239295
-0.0489156180404582,-0.360576959301142,-0.2263563448680245,-0.3360509940213272,-0.025989955697720613,0.9356886403725195,-0.2724512062559924,0.34957969016994517,0.6139500137075719,0.2221359496358155,0.6639274332370106,-0.502034833520274,0.46649196511120383
0.0,-0.33630841514854387,-0.2986276624930909,-0.41419654328971883,0.0068504591653889,1.1041471929044657,-0.4185773718708281,0.4845656594640366,0.7016030554077132,0.2779653163948991,0.5996894734077546,-0.554200736453765,0.5453045609936902
0.0521220338414423,-0.31883480037590173,-0.3599494440878168,-0.4443917196139219,0.05127455141595372,1.267480829343867,-0.5816154850538285,0.683439243325093,0.7872483601930768,0.30087083187070573,0.5181677020893941,-0.6956034033503125,0.5643632603878277
0.1012746374356841,-0.2962117712292941,-0.39883023100884724,-0.37323588567035804,0.1497068933463571,1.4334047494841304,-0.742369408496937,0.9698498344608053,0.8628998810601884,0.37362946627479743,0.49166372411477055,-0.883325776359382,0.5144072782724487
0.1539968752643593,-0.2654782235331871,-0.4053382733354451,-0.252819647942304,0.33104665315422677,1.6190009197271285,-0.9577185683036089,1.2865407861698976,0.9049160961504987,0.3920320399935879,0.46269289626769106,-1.0780755657893284,0.45224300825377645
0.2018704113152125,-0.26263281853573606,-0.36471832587226544,-0.07752911934621609,0.5476442499109809,1.778375095348307,-1.0997068638375407,1.5520049331315948,0.9125367572662964,0.3793214825317864,0.34676969840771665,-1.272259631072549,0.3299064775949587
0.25059800151818,-0.2199099295644612,-0.2316514101360659,0.1842536748103679,0.8082399125226916,1.8896759309593139,-1.219790908957505,1.720500000682056,0.9179788834850833,0.3717999128056868,0.21372685287093623,-1.3943194702045791,0.15647882135994717
0.3032420831978015,-0.15834990616451522,-0.02252879121084911,0.40549451882496923,1.055738709476827,1.9397643423812907,-1.2914277457463448,1.832547705978198,0.9474413870342084,0.38033255147134715,0.03296542840224892,-1.4716918101207521,-0.0196070255839198
0.3507181681707152,-0.006432761651151198,0.2140143534383375,0.6753565931622914,1.288143370119149,1.915338191565397,-1.311375877057098,1.901469589175392,1.0051565991439313,0.42763084027325166,-0.11368264293865749,-1.513144608348713,-0.2155131702014117
0.4018823801558635,0.1827965908432196,0.49728967863531126,0.8738509849310236,1.4544271330910536,1.8309822992015818,-1.36179869532215,1.933420741776803,1.1308211591989774,0.40068763601805557,-0.1823231047222278,-1.548415020008436,-0.36932511294307746
0.4544401880172397,0.4281755357441358,0.774935615053242,1.0395189145177022,1.5612737731754052,1.7179508437328532,-1.373713750383955,1.9260443446669542,1.2724622864936515,0.3788810360033301,-0.1973196976009448,-1.5387258540232218,-0.48721611440522494
0.500961786299437,0.6669041169935245,1.054040186528606,1.1957415686022543,1.6364040453813846,1.5163314365140523,-1.3994276314920635,1.9136524610329946,1.4148116899201082,0.41514162625521916,-0.13950953786418818,-1.4653189273297733,-0.5325753291786923
0.5546518514820491,0.934550318490962,1.3217509492841586,1.3778683917076777,1.645420297079796,1.302858519918105,-1.4523730152280523,1.913166990066006,1.5646755617587238,0.5338339053191005,0.001938096829326219,-1.3080182768899173,-0.46005728602241236
0.6035260631248699,1.1816279797488818,1.6223647269714356,1.614781581375377,1.645327778350908,1.0670710987511902,-1.4516605474034021,1.9995276623098792,1.7008900883219207,0.7606364184081204,0.22923069955148134,-1.0647769217542882,-0.27187977213549397
0.650483875920448,1.4182521551317862,1.9152097062927524,1.9378914827007871,1.6549568994904096,0.7894902278271676,-1.3315220000426709,2.185410911373599,1.8002920646523224,0.9967076124013342,0.5361633857210518,-0.7778364770105762,-0.020186144547411633
0.7026700959722803,1.7164981159207533,2.2106991802246667,2.3817171165498565,1.7009680988343994,0.5446857297676246,-1.0973298117882355,2.484388954895685,1.9177942970169957,1.2736273888341683,0.9218931108559695,-0.46093264292458347,0.27769028106750127
0.7545738337739749,2.000569266317405,2.4898058795797327,2.92632112307646,1.7982044489355207,0.3673669635002944,-0.7139795688999384,2.919998407715738,2.037045273996841,1.605501212204276,1.266957919295798,-0.12499317325488002,0.5837583729589868
0.8024157801419278,2.2301499378843874,2.799648162538629,3.5590690581620894,1.9492182517929515,0.33734229513555086,-0.1971307206181946,3.445290076751004,2.1748726656443815,1.944189901032727,1.6328656031517317,0.23512016167881777,0.8674088041759355
0.8518966773187154,2.4314527742100873,3.111362120535362,4.247443098463595,2.175946929684542,0.4858310346734,0.3680494642363766,4.041767675410702,2.292646782191394,2.193109106471185,2.0053894680564417,0.5609294408457539,1.1550581395246018
0.9049762183797916,2.590203020941877,3.3657420632943142,4.973711618804458,2.4619148502470978,0.7720403114794766,0.8963146587158087,4.5914658937339645,2.412420669940678,2.39932215847283,2.3440654859787853,0.85962649737203,1.394074062876731
0.9541807372906989,2.7187126288412258,3.5762738889569645,5.627183004534068,2.7725232124187937,1.233757819120089,1.4738045012429681,5.086231839282721,2.555473064750498,2.51935748045662,2.5885916096584864,1.0751953224986721,1.613742603333463
1.0040558133074835,2.8558762545644942,3.694391029007379,6.184122569477927,3.08283126518182,1.8018584908413975,1.9510880325798374,5.485061790670587,2.722835995773781,2.625668629249233,2.742133774056586,1.2591607963166833,1.8274289984888776
1.0518216801377396,3.0116336820260936,3.731519704145081,6.651721905266912,3.3823564649146998,2.4359056439908997,2.3188147060492614,5.735005867821858,2.910040574295743,2.693736237429382,2.8438549522918417,1.3380532219413164,2.0970833445055272
1.1039060203135402,3.150910538890017,3.7114783090062984,7.0335451752598726,3.6158024584600206,3.0531079480909913,2.543540440045617,5.813885527468132,3.076197418707044,2.8018957124710826,2.8932384866322973,1.3050122767590104,2.388809748117568
1.1524598043297374,3.2421342742213315,3.6126951594204724,7.296846624703573,3.791574007070739,3.598941891051626,2.5994787155120345,5.753628749336817,3.222875874503951,2.8974407683468604,2.9190174145998236,1.2107249804272526,2.6754097803928234
1.2048899949052914,3.300366971537884,3.450711860922617,7.459664525014773,3.9247182501669466,4.021332221277943,2.497165787389296,5.645723878708669,3.304111111085994,2.939944481584567,2.9225185625432806,1.1195066287312216,2.9546547752216705
1.2556130210911458,3.3011815602540304,3.2585339452962594,7.519158787515245,4.003335857741947,4.324622503719316,2.331159263030074,5.517696883110541,3.312796164544164,2.9531178398168887,2.953989154886055,0.9797157347570593,3.1303233998517976
1.3018924737513469,3.2447403213770962,3.062060072922249,7.5390003747895955,4.064782560332565,4.540454104767144,2.0677294473067684,5.35562129505046,3.2383133957770713,2.9244128696456944,3.0052628343579317,0.8229617312940432,3.23887864976386
1.354919596074372,3.1775441289400033,2.884540520181174,7.549538116186127,4.1004163284465145,4.632782020517288,1.8016885957357853,5.188884217066681,3.134207509502239,2.847240168263446,3.0608712136667657,0.6064555603789726,3.271623382359704
1.4050757699321064,3.054060318168415,2.6674667440346935,7.5549451793914795,4.096076704872814,4.648441761242884,1.592527922072356,4.975358106202823,3.020308025705358,2.7794852692272958,3.121385842400513,0.39105310533791426,3.254279532469876
1.454374994965595,2.951270209498435,2.5362900640197057,7.5257672747820035,4.072088154889096,4.585696660527132,1.4935067234166088,4.786394636738372,2.9333725487698152,2.7260446543797068,3.131619053578231,0.17166566198237987,3.232221853869165
1.5029244369734442,2.847162142441726,2.4594183903757916,7.493040437527651,3.9892708450530305,4.456312780408812,1.5439802731588212,4.606571341620409,2.8229549265631437,2.653858876033301,3.093241057628807,-0.10855613789306018,3.1593421028380213
1.5533072133215076,2.7732798830993586,2.479898702527942,7.503486148700465,3.883181701076655,4.283182611988542,1.7143095452827792,4.503664570525501,2.816324199002192,2.5332209126792007,3.0580017066048404,-0.39220696341087247,3.0473278092573874
1.6052162370466856,2.7047782923883466,2.5235656804793987,7.488299736304418,3.7241343782222778,4.102168190825731,1.951501996374452,4.4199072597767195,2.9735985748686407,2.4278700791354204,3.00679523863034,-0.6723851477415987,2.939239078067052
1.654256451846474,2.6248784451345823,2.6283412657110046,7.448267047462669,3.572228014605291,3.9177646993619994,2.28183684630569,4.314232701581002,3.2509846947306626,2.3100390485706246,2.9390013738110863,-0.96266053361529,2.8550566514547286
1.703496713665724,2.5405453160320297,2.7500765136197796,7.403495245123727,3.439991963247152,3.7818598998575723,2.630390930084229,4.117722679489688,3.680946546298887,2.1608830781549657,2.8612135326720893,-1.2631009930831878,2.795328318720041
1.753572969399708,2.4095219807470363,2.825905940129674,7.260587697046614,3.33639158500087,3.651548267501641,2.919725621352247,3.8787257699775495,4.124985345368432,2.0549429039144216,2.7691451489819223,-1.5429031015838364,2.873893324458181
1.8049349630085392,2.2666619620859905,2.882191009337733,7.140469405716965,3.2408149030431868,3.500193626260903,3.156271508734866,3.6710693650637127,4.485286891260402,2.026900815748162,2.6600071066658884,-1.7280233134496341,3.0636443555330644
1.8533932228419872,2.078565140275784,2.8682564952480907,6.982064283891008,3.1682437455297863,3.2954072569762305,3.2747933631915345,3.4563321027060248,4.712532284621121,1.98211657738055,2.5308834477239994,-1.8808374474876053,3.3648473374980954
1.9036445433160527,1.9284942449586522,2.812370842681249,6.816055166923377,3.1392996918566496,3.085537758161463,3.360123839480605,3.2497111909794576,4.749566787810437,1.976574173458046,2.416502605281566,-1.9926136544108255,3.721713744244397
1.953670268141953,1.80092765144754,2.743813234382742,6.698391869895923,3.152087744903083,2.796099447479513,3.3796163563706303,3.029130625368925,4.647418137245387,2.0383691967036572,2.333324133449645,-2.086067513220324,4.0808345062767115
2.0043637183292358,1.749833245561494,2.6474552521257593,6.662526644975037,3.2059258198384386,2.4694298630007636,3.3080094863328235,2.7942462675517863,4.41001855333579,2.0333652150063473,2.2576167156656233,-2.1123435215636137,4.438094165589044
2.0545774080649912,1.6758957975896533,2.515189995058657,6.6910739980123335,3.2715898138364157,2.1360680805328625,3.167227377856634,2.604844011126425,4.11502720392983,2.06018899897044,2.234916310981947,-2.127970777666751,4.7981400441026185
2.10485314446972,1.6315988171487894,2.3337934860996485,6.740010733761926,3.3505478974928833,1.7820890521492732,3.076776185998043,2.427187044901452,3.7493297358038977,2.0378785889013598,2.2530073546869023,-2.1518349017607443,5.150449722890248
2.151923094348907,1.6365195499642138,2.144552468339384,6.795194181423197,3.3925717456106366,1.4638235198305427,2.9586372698908283,2.269957095699353,3.392432280982474,1.95672633140151,2.298838648843287,-2.2407761592338873,5.456061170755986
2.203750941397629,1.7128600975978179,1.9384156686378509,6.831698761759148,3.3992034032210725,1.1505895841533305,2.8527623999602163,2.2052415535162235,3.0997190252448505,1.7938060362224069,2.3387805982596293,-2.3583757649350643,5.713182201191092
2.2536987617850173,1.793720193935939,1.754511271228588,6.8807716376167765,3.3414145438758798,0.9013757453299917,2.8104822934703457,2.133732004515718,2.8736664838191612,1.633401216318457,2.3604363593850954,-2.528221466410339,5.918693376711547
2.3054763925632265,1.8351664229514364,1.6943537458697833,6.900658146187609,3.313490143962907,0.7882789605710884,2.7643667886380685,2.1028362772098936,2.7834950401880394,1.551080406411973,2.3820761769789125,-2.5931803388855172,6.018250651267579
2.3546680742322983,1.929652782591132,1.607714155153138,6.935136321831216,3.2315622708529084,0.5876565755823305,2.681260240738362,2.053193067995794,2.6679594596428653,1.3842687114523349,2.4306742988362267,-2.72805056759344,6.183627312782481
2.404393004860746,2.0357696888687613,1.5645386276716766,6.96232171767462,3.1168049872407666,0.41574863781506977,2.612623400780774,2.0151172261826766,2.6356739078126643,1.22467652373867,2.483236969342932,-2.8593150349038483,6.301269674494282
2.453215741680045,2.149081785656126,1.557999591169981,6.983941110794041,2.9735615706347485,0.2626305050718126,2.559981527639377,1.9828663270715816,2.6730908791335044,1.0842006898336662,2.5354250295373593,-2.97271259135559,6.368872892026691
2.5033656856997677,2.265251060169426,1.5763895726740729,7.003760599043933,2.8078802331589663,0.11528514662312672,2.523577325929766,1.951023967081508,2.7571729775265803,0.9734267960730492,2.5822846707141274,-3.052987909834893,6.385298743445497
2.5527401722101786,2.379822778618841,1.604747481231089,7.027100802371761,2.6266463625057197,-0.04106825891252708,2.5025902217307783,1.915177842478197,2.8582050029614816,0.9003602734223393,2.618340795592024,-3.085661029637215,6.350618003360598
2.605593991767819,2.4878791020038102,1.6271039740468973,7.060130682780418,2.4364887943562286,-0.22125226657524655,2.4954327517456703,1.8726846135241249,2.943662074955212,0.8690320199914172,2.637724048339844,-3.0591476021897677,6.266164283762645
2.655523563134921,2.583560382053765,1.6293459060219195,7.108939982939543,2.2424601162696813,-0.438015648956092,2.500124065901857,1.823521554049214,2.9831337930052615,0.8779785412071472,2.634331513459954,-2.967229838434927,6.1345993415942734
2.703546174803705,2.6594541373146994,1.6026998626848923,7.178390283444554,2.046491003040774,-0.6995244209758651,2.514740543389674,1.7712249864425451,2.954304433958059,0.9185966076436154,2.6020210835298396,-2.811878157874042,5.95998985305592
2.7538012709370983,2.705851709381112,1.5478347765247022,7.2707446787242445,1.8456185835253331,-1.0064594055501104,2.5379435221400457,1.723915502064942,2.849989186312238,0.9733724305103141,2.534839495801341,-2.6064235392724875,5.747895654646235
2.80129623420756,2.7098725992739583,1.4795836267203764,7.384076071596348,1.6299888389346762,-1.3487203401399532,2.5695841417413816,1.6954099670823042,2.686226421456468,1.0139853547981785,2.427284037658,-2.379080573025032,5.505469450937214
2.8551862205549696,2.6544564839637337,1.4322842222689127,7.510454086471818,1.3806330325979963,-1.7017365241895122,2.6113852997947675,1.7064203137204943,2.5114260018425987,0.9992860700832413,2.2745979209298777,-2.17682121518207,5.241567989083757
2.904429314118109,2.5172229130395563,1.465739068511513,7.633910601206701,1.067018171193179,-2.022384007449094,2.667700721708966,1.7858391169402197,2.4165736260937214,0.87314933898892,2.073099325066683,-2.069599243136786,4.966874700068008
2.9536208070042758,2.269198685523741,1.671794317057722,7.728183897602626,0.6443714974462929,-2.244509319185165,2.746351143933297,1.9721119565336631,2.546491211046147,0.5622012433047783,1.820544109168325,-2.154925412972668,4.694033806678057
3.0052786864528875,1.873412906832138,2.1815377991072507,7.754241430555809,0.05077901429894305,-2.274059738275724,2.859537610630477,2.314696564640875,3.112153310727209,-0.0265790522356193,1.5165221928735697,-2.5627933184721865,4.437795898221633
